   Compiling chr-structural v0.1.0 (/home/ahart/Documents/CHRLang/research/chr-structural)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.76s
     Running tests/joint_ownership.rs (target/debug/deps/joint_ownership-57d9dec5b88fafb9)
{"identity_records":768}
{"phase":"prepare","allocation":{"live_start":144218,"live_end":145707,"peak_live":145707,"allocation_calls":11,"requested_bytes":1489,"deallocation_calls":0}}
{"phase":"consumer","allocation":{"live_start":210263,"live_end":210263,"peak_live":210263,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":210263,"live_end":211960,"peak_live":222904,"allocation_calls":111,"requested_bytes":12865,"deallocation_calls":98}}
{"phase":"observe","allocation":{"live_start":211960,"live_end":212540,"peak_live":218947,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":212540,"live_end":210947,"peak_live":212540,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":210947,"live_end":210947,"peak_live":210947,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":210947,"live_end":212844,"peak_live":223892,"allocation_calls":113,"requested_bytes":13169,"deallocation_calls":99}}
{"phase":"observe","allocation":{"live_start":212844,"live_end":213424,"peak_live":219831,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":213424,"live_end":211831,"peak_live":213424,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":211831,"live_end":211831,"peak_live":211831,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":211831,"live_end":213528,"peak_live":224880,"allocation_calls":114,"requested_bytes":13273,"deallocation_calls":101}}
{"phase":"observe","allocation":{"live_start":213528,"live_end":214108,"peak_live":220415,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":214108,"live_end":212515,"peak_live":214108,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":212515,"live_end":212515,"peak_live":212515,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":212515,"live_end":214212,"peak_live":225668,"allocation_calls":115,"requested_bytes":13377,"deallocation_calls":102}}
{"phase":"observe","allocation":{"live_start":214212,"live_end":214792,"peak_live":221199,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":214792,"live_end":213199,"peak_live":214792,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":213199,"live_end":213199,"peak_live":213199,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":213199,"live_end":214896,"peak_live":226456,"allocation_calls":116,"requested_bytes":13481,"deallocation_calls":103}}
{"phase":"observe","allocation":{"live_start":214896,"live_end":215476,"peak_live":221883,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":215476,"live_end":213883,"peak_live":215476,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":213883,"live_end":213883,"peak_live":213883,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":213883,"live_end":215580,"peak_live":227244,"allocation_calls":117,"requested_bytes":13585,"deallocation_calls":104}}
{"phase":"observe","allocation":{"live_start":215580,"live_end":216160,"peak_live":222467,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":216160,"live_end":214567,"peak_live":216160,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":214567,"live_end":214567,"peak_live":214567,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":214567,"live_end":216160,"peak_live":227928,"allocation_calls":117,"requested_bytes":13585,"deallocation_calls":105}}
{"phase":"observe","allocation":{"live_start":216160,"live_end":216740,"peak_live":223147,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":216740,"live_end":215147,"peak_live":216740,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":215147,"live_end":215147,"peak_live":215147,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":215147,"live_end":216844,"peak_live":228612,"allocation_calls":118,"requested_bytes":13689,"deallocation_calls":105}}
{"phase":"observe","allocation":{"live_start":216844,"live_end":217424,"peak_live":223831,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":217424,"live_end":215831,"peak_live":217424,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":215831,"live_end":215831,"peak_live":215831,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":215831,"live_end":217528,"peak_live":229400,"allocation_calls":119,"requested_bytes":13793,"deallocation_calls":106}}
{"phase":"observe","allocation":{"live_start":217528,"live_end":218108,"peak_live":224415,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":218108,"live_end":216515,"peak_live":218108,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":216515,"live_end":216515,"peak_live":216515,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":216515,"live_end":218212,"peak_live":230188,"allocation_calls":120,"requested_bytes":13897,"deallocation_calls":107}}
{"phase":"observe","allocation":{"live_start":218212,"live_end":218792,"peak_live":225199,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":218792,"live_end":217199,"peak_live":218792,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":217199,"live_end":217199,"peak_live":217199,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":217199,"live_end":218896,"peak_live":230976,"allocation_calls":121,"requested_bytes":14001,"deallocation_calls":108}}
{"phase":"observe","allocation":{"live_start":218896,"live_end":219476,"peak_live":225883,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":219476,"live_end":217883,"peak_live":219476,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":217883,"live_end":217883,"peak_live":217883,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":217883,"live_end":220180,"peak_live":232364,"allocation_calls":125,"requested_bytes":14705,"deallocation_calls":109}}
{"phase":"observe","allocation":{"live_start":220180,"live_end":220760,"peak_live":227067,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":220760,"live_end":219167,"peak_live":220760,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":219167,"live_end":219167,"peak_live":219167,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":219167,"live_end":220864,"peak_live":233752,"allocation_calls":126,"requested_bytes":14809,"deallocation_calls":113}}
{"phase":"observe","allocation":{"live_start":220864,"live_end":221444,"peak_live":227851,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":221444,"live_end":219851,"peak_live":221444,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":219851,"live_end":219851,"peak_live":219851,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":219851,"live_end":221444,"peak_live":234436,"allocation_calls":126,"requested_bytes":14809,"deallocation_calls":114}}
{"phase":"observe","allocation":{"live_start":221444,"live_end":222024,"peak_live":228431,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":222024,"live_end":220431,"peak_live":222024,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":220431,"live_end":220431,"peak_live":220431,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":220431,"live_end":222128,"peak_live":235120,"allocation_calls":127,"requested_bytes":14913,"deallocation_calls":114}}
{"phase":"observe","allocation":{"live_start":222128,"live_end":222708,"peak_live":229015,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":222708,"live_end":221115,"peak_live":222708,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":221115,"live_end":221115,"peak_live":221115,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":221115,"live_end":222812,"peak_live":235908,"allocation_calls":128,"requested_bytes":15017,"deallocation_calls":115}}
{"phase":"observe","allocation":{"live_start":222812,"live_end":223392,"peak_live":229799,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":223392,"live_end":221799,"peak_live":223392,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":221799,"live_end":221799,"peak_live":221799,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":221799,"live_end":223496,"peak_live":236696,"allocation_calls":129,"requested_bytes":15121,"deallocation_calls":116}}
{"phase":"observe","allocation":{"live_start":223496,"live_end":224076,"peak_live":230483,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":224076,"live_end":222483,"peak_live":224076,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":222483,"live_end":222483,"peak_live":222483,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":222483,"live_end":224180,"peak_live":237484,"allocation_calls":130,"requested_bytes":15225,"deallocation_calls":117}}
{"phase":"observe","allocation":{"live_start":224180,"live_end":224760,"peak_live":231067,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":224760,"live_end":223167,"peak_live":224760,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":223167,"live_end":223167,"peak_live":223167,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":223167,"live_end":224864,"peak_live":238272,"allocation_calls":131,"requested_bytes":15329,"deallocation_calls":118}}
{"phase":"observe","allocation":{"live_start":224864,"live_end":225444,"peak_live":231851,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":225444,"live_end":223851,"peak_live":225444,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":223851,"live_end":223851,"peak_live":223851,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":223851,"live_end":225548,"peak_live":239060,"allocation_calls":132,"requested_bytes":15433,"deallocation_calls":119}}
{"phase":"observe","allocation":{"live_start":225548,"live_end":226128,"peak_live":232535,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":226128,"live_end":224535,"peak_live":226128,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":224535,"live_end":224535,"peak_live":224535,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":224535,"live_end":226128,"peak_live":239744,"allocation_calls":132,"requested_bytes":15433,"deallocation_calls":120}}
{"phase":"observe","allocation":{"live_start":226128,"live_end":226708,"peak_live":233015,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":226708,"live_end":225115,"peak_live":226708,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":225115,"live_end":225115,"peak_live":225115,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":225115,"live_end":227012,"peak_live":240628,"allocation_calls":134,"requested_bytes":15737,"deallocation_calls":120}}
{"phase":"observe","allocation":{"live_start":227012,"live_end":227592,"peak_live":233999,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":227592,"live_end":225999,"peak_live":227592,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":225999,"live_end":225999,"peak_live":225999,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":225999,"live_end":227696,"peak_live":241616,"allocation_calls":135,"requested_bytes":15841,"deallocation_calls":122}}
{"phase":"observe","allocation":{"live_start":227696,"live_end":228276,"peak_live":234683,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":228276,"live_end":226683,"peak_live":228276,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":226683,"live_end":226683,"peak_live":226683,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":226683,"live_end":228380,"peak_live":242404,"allocation_calls":136,"requested_bytes":15945,"deallocation_calls":123}}
{"phase":"observe","allocation":{"live_start":228380,"live_end":228960,"peak_live":235267,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":228960,"live_end":227367,"peak_live":228960,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":227367,"live_end":227367,"peak_live":227367,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":227367,"live_end":229064,"peak_live":243192,"allocation_calls":137,"requested_bytes":16049,"deallocation_calls":124}}
{"phase":"observe","allocation":{"live_start":229064,"live_end":229644,"peak_live":236051,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":229644,"live_end":228051,"peak_live":229644,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":228051,"live_end":228051,"peak_live":228051,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":228051,"live_end":229748,"peak_live":243980,"allocation_calls":138,"requested_bytes":16153,"deallocation_calls":125}}
{"phase":"observe","allocation":{"live_start":229748,"live_end":230328,"peak_live":236735,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":230328,"live_end":228735,"peak_live":230328,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":228735,"live_end":228735,"peak_live":228735,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":228735,"live_end":230432,"peak_live":244768,"allocation_calls":139,"requested_bytes":16257,"deallocation_calls":126}}
{"phase":"observe","allocation":{"live_start":230432,"live_end":231012,"peak_live":237319,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":231012,"live_end":229419,"peak_live":231012,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":229419,"live_end":229419,"peak_live":229419,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":229419,"live_end":231012,"peak_live":245452,"allocation_calls":139,"requested_bytes":16257,"deallocation_calls":127}}
{"phase":"observe","allocation":{"live_start":231012,"live_end":231592,"peak_live":237999,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":231592,"live_end":229999,"peak_live":231592,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":229999,"live_end":229999,"peak_live":229999,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":229999,"live_end":231696,"peak_live":246136,"allocation_calls":140,"requested_bytes":16361,"deallocation_calls":127}}
{"phase":"observe","allocation":{"live_start":231696,"live_end":232276,"peak_live":238683,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":232276,"live_end":230683,"peak_live":232276,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":230683,"live_end":230683,"peak_live":230683,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":230683,"live_end":232380,"peak_live":246924,"allocation_calls":141,"requested_bytes":16465,"deallocation_calls":128}}
{"phase":"observe","allocation":{"live_start":232380,"live_end":232960,"peak_live":239267,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":232960,"live_end":231367,"peak_live":232960,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":231367,"live_end":231367,"peak_live":231367,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":231367,"live_end":233264,"peak_live":247912,"allocation_calls":143,"requested_bytes":16769,"deallocation_calls":129}}
{"phase":"observe","allocation":{"live_start":233264,"live_end":233844,"peak_live":240251,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":233844,"live_end":232251,"peak_live":233844,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":232251,"live_end":232251,"peak_live":232251,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":232251,"live_end":233948,"peak_live":248900,"allocation_calls":144,"requested_bytes":16873,"deallocation_calls":131}}
{"phase":"observe","allocation":{"live_start":233948,"live_end":234528,"peak_live":240935,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":234528,"live_end":232935,"peak_live":234528,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":232935,"live_end":232935,"peak_live":232935,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":232935,"live_end":234632,"peak_live":249688,"allocation_calls":145,"requested_bytes":16977,"deallocation_calls":132}}
{"phase":"observe","allocation":{"live_start":234632,"live_end":235212,"peak_live":241519,"allocation_calls":445,"requested_bytes":36147,"deallocation_calls":420}}
{"phase":"instance-dispose","allocation":{"live_start":235212,"live_end":233619,"peak_live":235212,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":233619,"live_end":233619,"peak_live":233619,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":233619,"live_end":235316,"peak_live":250476,"allocation_calls":146,"requested_bytes":17081,"deallocation_calls":133}}
{"phase":"observe","allocation":{"live_start":235316,"live_end":235896,"peak_live":242303,"allocation_calls":457,"requested_bytes":36171,"deallocation_calls":432}}
{"phase":"instance-dispose","allocation":{"live_start":235896,"live_end":234303,"peak_live":235896,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":234303,"live_end":234303,"peak_live":234303,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"transport","allocation":{"live_start":234303,"live_end":235896,"peak_live":251160,"allocation_calls":146,"requested_bytes":17081,"deallocation_calls":134}}
{"phase":"observe","allocation":{"live_start":235896,"live_end":236476,"peak_live":242883,"allocation_calls":449,"requested_bytes":36155,"deallocation_calls":424}}
{"phase":"instance-dispose","allocation":{"live_start":236476,"live_end":234883,"peak_live":236476,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":12}}
{"phase":"consumer","allocation":{"live_start":234883,"live_end":234883,"peak_live":234883,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":0}}
{"phase":"identity-owner-dispose","allocation":{"live_start":234883,"live_end":219947,"peak_live":234883,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":127}}
{"phase":"prepare-dispose","allocation":{"live_start":219947,"live_end":218458,"peak_live":219947,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":11}}
{"phase":"final-consumer-dispose","allocation":{"live_start":218458,"live_end":144218,"peak_live":218458,"allocation_calls":0,"requested_bytes":0,"deallocation_calls":1280}}
